;====================================================================================================================================================================================================
;
;	box.hybrid
;
;	This file contains data definitions for box hybrids. Its future is uncertain.
;

char.box.vertical.single.left.double	db	"╡"	; box drawings vertical single and left double
char.box.vertical.double.left.single	db	"╢"	; box drawings vertical double and left single
char.box.down.double.left.single	db	"╖"	; box drawings down double and left single
char.box.down.single.left.double	db	"╕"	; box drawings down single and left double
char.box.up.single.left.double		db	"╛"	; box drawings up single and left double
char.box.up.double.left.single		db	"╜"	; box drawings up double and left single
char.box.vertical.single.right.double	db	"╞"	; box drawings vertical single and right double
char.box.vertical.double.right.single	db	"╟"	; box drawings vertical double and right single
char.box.up.single.horizontal.double	db	"╧"	; box drawings up single and horizontal double
char.box.up.double.horizontal.single	db	"╨"	; box drawings up double and horizontal single
char.box.down.single.horizontal.double	db	"╤"	; box drawings down single and horizontal double
char.box.down.double.horizontal.single	db	"╥"	; box drawings down double and horizontal single
char.box.up.double.right.single		db	"╙"	; box drawings up double and right single
char.box.up.single.right.double		db	"╘"	; box drawings up single and right double
char.box.down.single.right.double	db	"╒"	; box drawings down single and right double
char.box.down.double.right.single	db	"╓"	; box drawings down double and right single
char.box.vert.double.horizontal.single	db	"╫"	; box drawings vertical double and horizontal single
char.box.vert.single.horizontal.double	db	"╪"	; box drawings vertical single and horizontal double
