;=================================================================================================================================================================================================
;
;	cursor.control
;
;	This file contains data definitions for vt100 escape sequences pertinent to moving the cursor about on the screen, locally or remotely. Its future is uncertain.
;

;crs.home	db	01Bh, "[??", 03Bh, "??H"	; Cursor Home 		<ESC>[{ROW};{COLUMN}H
;							; Sets the cursor position where subsequent text will begin. If no
;							; row/column parameters are provided (ie. <ESC>[H), the cursor
;							; will move to the home position, at the upper left of the screen.
;
;crs.home.l	equ	$-crs.home			; Length of Cursor Home sequence.

crs.up		db	01Bh, "[??A"			; Cursor Up		<ESC>[{COUNT}A
							; Moves the cursor up by COUNT rows; the default count is 1.

crs.up.l	equ	$-crs.up			; Length of Cursor Up sequence.

crs.dwn		db	01Bh, "[??B"			; Cursor Down		<ESC>[{COUNT}B
							; Moves the cursor down by COUNT rows; the default count is 1.

crs.dwn.l	equ	$-crs.dwn			; Length of Cursor Down sequence.

crs.fwd		db	01Bh, "[??C"			; Cursor Forward	<ESC>[{COUNT}C
							; Moves the cursor forward by COUNT columns; the default count is
							; 1.

crs.fwd.l	equ	$-crs.fwd			; Length of Cursor Forward sequence.

crs.bwd		db	01Bh, "[??D"			; Cursor Backward	<ESC>[{COUNT}D
							; Moves the cursor backward by COUNT columns; the default count is
							; 1.

crs.bwd.l	equ	$-crs.bwd			; Length of Cursor Backward sequence.

crs.pos.f	db	01Bh, "[??", 03Bh, "??f"	; Force Cursor Position	<ESC>[{ROW};{COLUMN}f
							; Identical to Cursor Home.

crs.pos.f.l	equ	$-crs.pos.f			; Length of Force Cursor Position sequence.

crs.sv		db	01Bh, "[s"			; Save Cursor		<ESC>[s
							; Save current cursor position.

crs.sv.l	equ	$-crs.sv			; Length of Save Cursor sequence.

crs.usv		db	01Bh, "[u"			; Unsave Cursor		<ESC>[u
							; Restores cursor position after a Save Cursor.

crs.usv.l	equ	$-crs.usv			; Length of Unsave Cursor sequence.

crs.sv.a	db	01Bh, "7"			; Save Cursor & Attrs	<ESC>7
							; Save current cursor position.

crs.sv.a.l	equ	$-crs.sv.a			; Length of Save Cursor & Attrs sequence.

crs.rs.a	db	01Bh, "8"			; Restore Cursor & Attrs	<ESC>8
							; Restores cursor position after a Save Cursor.

crs.rs.a.l	equ	$-crs.rs.a			; Length of Restore Cursor & Attrs sequence.
