;=================================================================================================================================================================================================
;
;   messages.local
;
;   This file contains data definitions for messages to be sent locally to the server admin.
;

    local.data.listening.message                            db  "There were no problems. the server is now listening, and can be connected on port 2600.", 0Ah, 0Dh ; Socket listening message.
    local.data.listening.message.l                          equ $-local.data.listening.message                                                                      ; Length of message.

    local.data.connection.notifier                          db  "Incoming connection established.", 0Ah, 0Dh                                                        ; Connection message.
    local.data.connection.notifier.l                        equ $-local.data.connection.notifier                                                                    ; Length of message.

    local.data.create.error.message                         db  "There was a problem creating the socket.", 0Ah, 0Dh                                                ; Socket creation error message.
    local.data.create.error.message.l                       equ $-local.data.create.error.message                                                                   ; Length of message.

    local.data.bind.error.message                           db  "There was a problem binding the socket to the specified port.", 0Ah, 0Dh                           ; Binding error message.
    local.data.bind.error.message.l                         equ $-local.data.bind.error.message                                                                     ; Length of message.

    local.data.listen.error.message                         db  "There was a problem getting the socket to listen on the specified port.", 0Ah, 0Dh                 ; Listen error message.
    local.data.listen.error.message.l                       equ $-local.data.listen.error.message                                                                   ; Length of message.

    local.data.accept.error.message                         db  "There was a problem accepting an incoming connection.", 0Ah, 0Dh                                   ; Accept error message.
    local.data.accept.error.message.l                       equ $-local.data.accept.error.message                                                                   ; Length of message.

    local.data.session.open.error                           db  "A user file could not be created.", 0Ah, 0Dh                                                       ; Session open error message.
    local.data.session.open.error.l                         equ $-local.data.session.open.error                                                                     ; Length of message.

    local.data.system.check.message                         db  "Performing system check...", 0Ah, 0Dh                                                              ; System check message.
    local.data.system.check.message.l                       equ $-local.data.system.check.message                                                                   ; Length of message.

    local.data.system.check.done                            db  "System checks completed.", 0Ah, 0Dh                                                                ; System check completed message.
    local.data.system.check.done.l                          equ $-local.data.system.check.done                                                                      ; Length of message.

    local.data.bad.login.error                              db  "A login attempt failed.", 0Ah, 0Dh                                                                 ; Login failure message.
    local.data.bad.login.error.l                            equ $-local.data.bad.login.error                                                                        ; Length of message.

    local.data.out.of.area.ids.message                      db  "An attempt was made to hatch an egg, but the server was out of area ids.", 0Ah, 0Dh                ; Out of area ids message.
    local.data.out.of.area.ids.message.l                    equ $-local.data.out.of.area.ids.message                                                                ; Length of message.

    local.data.shutdown.message                             db  "Server shutdown has been initiated from within the environment.", 0Ah, 0Dh                         ; Shutdown message.
    local.data.shutdown.message.l                           equ $-local.data.shutdown.message                                                                       ; Length of message.

    local.data.smoked.sockets.message                       db  "All sockets have been smoked.", 0Ah, 0Dh                                                           ; Smoked sockets message.
    local.data.smoked.sockets.message.l                     equ $-local.data.smoked.sockets.message                                                                 ; Length of message.

    local.data.second.login.error                           db  "Dupe login attempt. disconnecting.", 0Ah, 0Dh                                                      ; Dupe login message.
    local.data.second.login.error.l                         equ $-local.data.second.login.error                                                                     ; Length of message.

    local.data.active.socket.message                        db  "Activity detected on socket "                                                                      ; Answering active socket message.
    local.data.active.socket.message.l                      equ $-local.data.active.socket.message                                                                  ; Length of message.

    local.data.populating.connection.table.message          db  "Populating connection table", 0Ah, 0Dh                                                             ; Populating connection table message.
    local.data.populating.connection.table.message.l        equ $-local.data.populating.connection.table.message                                                    ; Length of message.

    local.data.populate.connection.numbers.over.message     db  "Bounds error populating connection table. shutting down", 0Ah, 0Dh                                 ; Bounds error message.
    local.data.populate.connection.numbers.over.message.l   equ $-local.data.populate.connection.numbers.over.message                                               ; Length of message.

    local.data.carriage.return                              db  0Ah, 0Dh                                                                                            ; Carriage return.
    local.data.carriage.return.l                            equ $-local.data.carriage.return                                                                        ; Length of message.
