;====================================================================================================================================================================================================
;
;   command.table
;
;   This table associates the keywords for commands with pointers to their handlers.
;

    command.table       equ $                               ; Placeholder for beginning of command table.

                        dd  command.ai.w                    ; Pointer to table entry for command 'ai'.
                        dd  command.area.w                  ; Pointer to table entry for command 'area'.
                        dd  command.broadcast.w             ; Pointer to table entry for command 'broadcast'.
                        dd  command.dig.w                   ; Pointer to table entry for command 'dig'.
                        dd  command.egg.w                   ; Pointer to table entry for command 'egg'.
                        dd  command.gylf.w                  ; Pointer to table entry for command 'gylf'.
                        dd  command.help.w                  ; Pointer to table entry for command 'help'.
                        dd  command.logout.w                ; Pointer to table entry for command 'logout'.
                        dd  command.look.w                  ; Pointer to table entry for command 'look'.
                        dd  command.shutdown.w              ; Pointer to table entry for command 'shutdown'.
                        dd  command.think.w                 ; Pointer to table entry for command 'think'.

    number.of.commands  equ (($ - command.table) / dword.l)

    ; Everything hereafter to be migrated during code reorganization

    command.think.w       db  command.think.l                       ; Indicator of length of command 'think'.
    command.think.s       db  'think'                               ; Common command string for communicating with other players.
    command.think.l       equ $-command.think.s                     ; Length of command 'think'.
    command.think.p       dd  command.think                         ; Pointer to handler for command 'think'.
    command.think.h       dd  socket.data.command.think.help        ; Pointer to help message for command 'think'.
    command.think.h.l     dd  socket.data.command.think.help.l      ; Length of help message for command 'think'.
